id,nome,email,telefone,tipo_seguro,seguradora,valor (€),validade,estado
1,João Silva,[email],913481305,Vida,Allianz,224.22,2025-01-03,ativo
1,João Silva,[email],913481305,Saúde,Fidelidade,230.03,2025-01-16,ativo
2,Maria Oliveira,[email],917618316,Viagem,Fidelidade,316.73,2025-12-18,inativo
2,Maria Oliveira,[email],917618316,Automóvel,Zurich,419.23,2026-05-07,inativo
2,Maria Oliveira,[email],917618316,Vida,Generali Tranquilidade,208.69,2027-05-18,inativo
3,Pedro Costa,[email],911998829,Vida,Generali Tranquilidade,398.74,2027-03-06,ativo
4,Ana Fonseca,[email],912317701,Vida,Generali Tranquilidade,312.65,2027-08-05,ativo
5,Tiago Pereira,[email],916972604,Saúde,Fidelidade,475.95,2028-01-01,ativo
5,Tiago Pereira,[email],916972604,Vida,Generali Tranquilidade,249.48,2027-07-13,ativo
5,Tiago Pereira,[email],916972604,Viagem,Generali Tranquilidade,114.45,2026-09-28,ativo
6,Sofia Martins,[email],919505901,Saúde,Médis,219.26,2026-07-15,ativo
6,Sofia Martins,[email],919505901,Viagem,Médis,451.99,2027-10-10,ativo
6,Sofia Martins,[email],919505901,Vida,Generali Tranquilidade,73.85,2027-11-18,ativo
7,Rui Gonçalves,[email],918373190,Viagem,Médis,244.87,2025-12-17,ativo
8,Inês Moreira,[email],916082644,Automóvel,Médis,58.63,2027-01-31,ativo
8,Inês Moreira,[email],916082644,Automóvel,Zurich,96.09,2025-08-27,ativo
9,Carlos Rocha,[email],913242572,Saúde,Generali Tranquilidade,250.89,2026-03-06,inativo
9,Carlos Rocha,[email],913242572,Automóvel,Allianz,341.29,2025-12-24,inativo
9,Carlos Rocha,[email],913242572,Saúde,Fidelidade,340.39,2026-09-02,inativo
10,Laura Almeida,[email],913115326,Vida,Fidelidade,439.31,2026-06-05,ativo
10,Laura Almeida,[email],913115326,Automóvel,Allianz,217.93,2026-05-18,ativo
10,Laura Almeida,[email],913115326,Vida,Allianz,469.58,2027-07-06,ativo
